filename,trust_name,collection_period_end_date,ending_pool_balance,delinq_60_plus,delinquency_trigger,extensions_count,extensions_balance,delinq_61_90_count,delinq_61_90_balance,delinq_91_120_count,delinq_91_120_balance
1841341_2024-08-15_10-D_0001841341-24-000023.txt,Carvana Auto Receivables Trust 2021-P1,07-31-2024,85474120.49,2.44,4.0,42,465707.59,146,1638463.32,35,445548.6
1843627_2022-06-15_10-D_0001193125-22-174569.txt,Carvana Auto Receivables Trust 2021-P3,05-31-2022,778811680.71,0.29,2.0,68,1567133.09,81,1667856.34,42,562725.51
1903753_2022-11-15_10-D_0001193125-22-285677.txt,Carvana Auto Receivables Trust 2022-P2,10-31-2022,495451288.59,0.19,2.0,27,684936.16,34,717164.24,16,219921.19
1903753_2025-09-15_10-D_0001903753-25-000041.txt,Carvana Auto Receivables Trust 2022-P2,08-31-2025,153482668.32,3.03,4.0,79,1126784.66,248,3917723.28,58,729415.91
1843657_2021-09-16_10-D_0001193125-21-275117.txt,Carvana Auto Receivables Trust 2021-P2,08-31-2021,698090775.26,0.07,2.0,10,244727.59,15,233236.75,12,235165.65
1999854_2026-01-15_10-D_0001999854-26-000004.txt,Carvana Auto Receivables Trust 2024-P4,12-31-2025,405270216.73,0.82,2.75,66,1677576.91,108,2402393.82,44,916694.8
1843627_2023-12-15_10-D_0001843627-23-000014.txt,Carvana Auto Receivables Trust 2021-P3,11-30-2023,441981618.82,1.7,3.5,123,2133322.98,354,6362091.64,70,1129581.56
1903753_2025-10-15_10-D_0001903753-25-000045.txt,Carvana Auto Receivables Trust 2022-P2,09-30-2025,146134388.31,3.11,4.0,72,1044504.36,238,3619829.67,67,918083.47
2037955_2025-10-15_10-D_0002037955-25-000018.txt,Carvana Auto Receivables Trust 2025-P2,09-30-2025,572825937.58,0.16,2.2,0,0.0,39,761119.35,8,136613.76
1903753_2024-11-15_10-D_0001903753-24-000034.txt,Carvana Auto Receivables Trust 2022-P2,10-31-2024,238707383.72,2.15,3.5,154,2711926.74,213,3881389.01,77,1239715.28
1843657_2021-08-17_10-D_0001193125-21-249289.txt,Carvana Auto Receivables Trust 2021-P2,07-31-2021,723738975.42,0.04,2.0,1,46623.76,18,320332.73,0,0.0
1843627_2022-09-15_10-D_0001193125-22-245538.txt,Carvana Auto Receivables Trust 2021-P3,08-31-2022,705058305.62,0.51,2.0,140,2922587.94,144,2750059.13,44,873169.99
